store_id,store_name,store_name_english,score,review_cnt,url,url_english,address,prefecture,address_english,prefecture_english,website
00000080,鶏 soba 座銀 本店,torisobazagin,3.74,1374,https://tabelog.com/osaka/A2701/A270102/27079112/,https://tabelog.com/en/osaka/A2701/A270102/27079112/,大阪府大阪市西区江戸堀1-19-2,大阪府,1-chome-19-2 Edobori Nishi-ku Osaka,Osaka,http://silver-grape.com/
00000081,中華そば いぶき,Chuukasobaibuki,3.74,856,https://tabelog.com/osaka/A2701/A270103/27062565/,https://tabelog.com/en/osaka/A2701/A270103/27062565/,大阪府大阪市北区浪花町4-16,大阪府,4-16 Naniwacho Kita-ku Osaka,Osaka,
00000082,博多とんこつ 天神旗,Hakatatonkotsutenjinki,3.72,824,https://tabelog.com/osaka/A2701/A270307/27002613/,https://tabelog.com/en/osaka/A2701/A270307/27002613/,大阪府大阪市東淀川区上新庄3-19-87,大阪府,3-chome-19-87 Kamishinjo Higashiyodogawa-ku Osaka,Osaka,
00000083,銀座 篝 ルクア大阪店,Ginzakagari,3.67,1258,https://tabelog.com/osaka/A2701/A270101/27102306/,https://tabelog.com/en/osaka/A2701/A270101/27102306/,大阪府大阪市北区梅田3-1-3 ルクア B2F,大阪府,3-chome-1-3 Umeda Kita-ku Osaka,Osaka,
00000084,麺のようじ,Mennoyouji,3.73,1054,https://tabelog.com/osaka/A2701/A270202/27072765/,https://tabelog.com/en/osaka/A2701/A270202/27072765/,大阪府大阪市中央区高津2-1-2 大越ビル 1F,大阪府,2-chome-1-2 Kozu Chuo-ku Osaka,Osaka,https://twitter.com/menno_yoji3rd
00000085,自家製麺 つきよみ,Jikaseimentsukiyomi,3.72,479,https://tabelog.com/osaka/A2701/A270307/27117612/,https://tabelog.com/en/osaka/A2701/A270307/27117612/,大阪府大阪市東淀川区豊新5-11-4,大阪府,5-chome-11-4 Hoshin Higashiyodogawa-ku Osaka,Osaka,
00000086,鯛白湯らーめん ○de▽,Taipaitanramemmarudesankaku,3.71,922,https://tabelog.com/osaka/A2701/A270301/27107953/,https://tabelog.com/en/osaka/A2701/A270301/27107953/,大阪府大阪市淀川区西宮原1-5-6,大阪府,1-chome-5-6 Nishimiyahara Yodogawa-ku Osaka,Osaka,http://www.silver-grape.com
00000087,中華蕎麦 葛,Chuukasobakazura,3.76,1460,https://tabelog.com/osaka/A2701/A270106/27087256/,https://tabelog.com/en/osaka/A2701/A270106/27087256/,大阪府大阪市西区阿波座1-12-21 喜多ビル 1F,大阪府,1-chome-12-21 Awaza Nishi-ku Osaka,Osaka,
00000088,ラーメン家 あかぎ,Ramenyaakagi,3.70,428,https://tabelog.com/osaka/A2701/A270307/27101092/,https://tabelog.com/en/osaka/A2701/A270307/27101092/,大阪府大阪市東淀川区瑞光2-2-21,大阪府,2-chome-2-21 Zuiko Higashiyodogawa-ku Osaka,Osaka,
00000089,京都 麺屋たけ井 阪急梅田店,kyoutomenyatakei,3.73,2001,https://tabelog.com/osaka/A2701/A270101/27092383/,https://tabelog.com/en/osaka/A2701/A270101/27092383/,大阪府大阪市北区芝田1-1-2 阪急梅田駅改札内 2F,大阪府,1-chome-1-2 Shibata Kita-ku Osaka,Osaka,https://menya-takei.com/menu003/
00000090,ラーメン哲史,ra-mentetsushi,3.70,286,https://tabelog.com/osaka/A2706/A270601/27093541/,https://tabelog.com/en/osaka/A2706/A270601/27093541/,大阪府豊中市小曽根4-9-2,大阪府,4-chome-9-2 Ozone Toyonaka Osaka,Osaka,
00000091,ストライク軒,Sutoraikuken,3.75,1756,https://tabelog.com/osaka/A2701/A270103/27074457/,https://tabelog.com/en/osaka/A2701/A270103/27074457/,大阪府大阪市北区天神橋5-8-8,大阪府,5-chome-8-8 Tenjinbashi Kita-ku Osaka,Osaka,
00000092,烈志笑魚油 麺香房 三く,Resshishouyumenkoubousanku,3.75,1900,https://tabelog.com/osaka/A2701/A270108/27058993/,https://tabelog.com/en/osaka/A2701/A270108/27058993/,大阪府大阪市福島区福島2-6-5 AKパレス 1F,大阪府,2-chome-6-5 Fukushima Fukushima-ku Osaka,Osaka,
00000093,らーめん颯人,Ramenhayato,3.76,1128,https://tabelog.com/osaka/A2701/A270103/27083921/,https://tabelog.com/en/osaka/A2701/A270103/27083921/,大阪府大阪市北区南森町1-2-2,大阪府,1-chome-2-2 Minamimorimachi Kita-ku Osaka,Osaka,
